Epoch [3/10], Step [24/94], Loss: 0.0079
Epoch [3/10], Step [25/94], Loss: 0.0113
Epoch [3/10], Step [26/94], Loss: 0.0093
Epoch [3/10], Step [27/94], Loss: 0.0082
Epoch [3/10], Step [28/94], Loss: 0.0078
Epoch [3/10], Step [29/94], Loss: 0.0090
Epoch [3/10], Step [30/94], Loss: 0.0088
Epoch [3/10], Step [31/94], Loss: 0.0097
Epoch [3/10], Step [32/94], Loss: 0.0100
Epoch [3/10], Step [33/94], Loss: 0.0081
Epoch [3/10], Step [34/94], Loss: 0.0092
Epoch [3/10], Step [35/94], Loss: 0.0090
Epoch [3/10], Step [36/94], Loss: 0.0109
Epoch [3/10], Step [37/94], Loss: 0.0092
Epoch [3/10], Step [38/94], Loss: 0.0091
Epoch [3/10], Step [39/94], Loss: 0.0082
Epoch [3/10], Step [40/94], Loss: 0.0090
Epoch [3/10], Step [41/94], Loss: 0.0093
Epoch [3/10], Step [42/94], Loss: 0.0083
Epoch [3/10], Step [43/94], Loss: 0.0082
Epoch [3/10], Step [44/94], Loss: 0.0081
Epoch [3/10], Step [45/94], Loss: 0.0086
Epoch [3/10], Step [46/94], Loss: 0.0097
Epoch [3/10], Step [47/94], Loss: 0.0090
Epoch [3/10], Step [48/94], Loss: 0.0079
Epoch [3/10], Step [49/94], Loss: 0.0087
Epoch [3/10], Step [50/94], Loss: 0.0080
Epoch [3/10], Step [51/94], Loss: 0.0098
Epoch [3/10], Step [52/94], Loss: 0.0089
Epoch [3/10], Step [53/94], Loss: 0.0098
Epoch [3/10], Step [54/94], Loss: 0.0120
Epoch [3/10], Step [55/94], Loss: 0.0183
Epoch [3/10], Step [56/94], Loss: 0.0291
Epoch [3/10], Step [57/94], Loss: 0.0413
Epoch [3/10], Step [58/94], Loss: 0.0424
Epoch [3/10], Step [59/94], Loss: 0.0096
Epoch [3/10], Step [60/94], Loss: 0.0325
Epoch [3/10], Step [61/94], Loss: 0.0303
Epoch [3/10], Step [62/94], Loss: 0.0128
Epoch [3/10], Step [63/94], Loss: 0.0266
Epoch [3/10], Step [64/94], Loss: 0.0086
Epoch [3/10], Step [65/94], Loss: 0.0206
Epoch [3/10], Step [66/94], Loss: 0.0100
Epoch [3/10], Step [67/94], Loss: 0.0179
Epoch [3/10], Step [68/94], Loss: 0.0089
Epoch [3/10], Step [69/94], Loss: 0.0149
Epoch [3/10], Step [70/94], Loss: 0.0129
Epoch [3/10], Step [71/94], Loss: 0.0121
Epoch [3/10], Step [72/94], Loss: 0.0116
Epoch [3/10], Step [73/94], Loss: 0.0098
Epoch [3/10], Step [74/94], Loss: 0.0142
Epoch [3/10], Step [75/94], Loss: 0.0096
Epoch [3/10], Step [76/94], Loss: 0.0149
Epoch [3/10], Step [77/94], Loss: 0.0094
Epoch [3/10], Step [78/94], Loss: 0.0133
Epoch [3/10], Step [79/94], Loss: 0.0083
Epoch [3/10], Step [80/94], Loss: 0.0138
Epoch [3/10], Step [81/94], Loss: 0.0084
Epoch [3/10], Step [82/94], Loss: 0.0103
Epoch [3/10], Step [83/94], Loss: 0.0112
Epoch [3/10], Step [84/94], Loss: 0.0107
Epoch [3/10], Step [85/94], Loss: 0.0099
Epoch [3/10], Step [86/94], Loss: 0.0077
Epoch [3/10], Step [87/94], Loss: 0.0116
Epoch [3/10], Step [88/94], Loss: 0.0090
Epoch [3/10], Step [89/94], Loss: 0.0104
Epoch [3/10], Step [90/94], Loss: 0.0092
Epoch [3/10], Step [91/94], Loss: 0.0101
Epoch [3/10], Step [92/94], Loss: 0.0084
Epoch [3/10], Step [93/94], Loss: 0.0115
Epoch [3/10], Step [94/94], Loss: 0.0088
Epoch [3/10], Test Loss: 0.0096
Epoch [4/10], Step [1/94], Loss: 0.0093
Epoch [4/10], Step [2/94], Loss: 0.0095
Epoch [4/10], Step [3/94], Loss: 0.0087
Epoch [4/10], Step [4/94], Loss: 0.0092
Epoch [4/10], Step [5/94], Loss: 0.0106
Epoch [4/10], Step [6/94], Loss: 0.0084
Epoch [4/10], Step [7/94], Loss: 0.0090
Epoch [4/10], Step [8/94], Loss: 0.0097
Epoch [4/10], Step [9/94], Loss: 0.0096
Epoch [4/10], Step [10/94], Loss: 0.0093
Epoch [4/10], Step [11/94], Loss: 0.0082
Epoch [4/10], Step [12/94], Loss: 0.0084
Epoch [4/10], Step [13/94], Loss: 0.0072
Epoch [4/10], Step [14/94], Loss: 0.0091
Epoch [4/10], Step [15/94], Loss: 0.0092
Epoch [4/10], Step [16/94], Loss: 0.0089
Epoch [4/10], Step [17/94], Loss: 0.0093
Epoch [4/10], Step [18/94], Loss: 0.0087
Epoch [4/10], Step [19/94], Loss: 0.0087
Epoch [4/10], Step [20/94], Loss: 0.0081
Epoch [4/10], Step [21/94], Loss: 0.0086
Epoch [4/10], Step [22/94], Loss: 0.0092
Epoch [4/10], Step [23/94], Loss: 0.0080
Epoch [4/10], Step [24/94], Loss: 0.0079
Epoch [4/10], Step [25/94], Loss: 0.0088
Epoch [4/10], Step [26/94], Loss: 0.0083
Epoch [4/10], Step [27/94], Loss: 0.0082
Epoch [4/10], Step [28/94], Loss: 0.0086
Epoch [4/10], Step [29/94], Loss: 0.0082
Epoch [4/10], Step [30/94], Loss: 0.0087
Epoch [4/10], Step [31/94], Loss: 0.0093
Epoch [4/10], Step [32/94], Loss: 0.0086
Epoch [4/10], Step [33/94], Loss: 0.0068
Epoch [4/10], Step [34/94], Loss: 0.0081
Epoch [4/10], Step [35/94], Loss: 0.0087
Epoch [4/10], Step [36/94], Loss: 0.0084
